State,District,Date,Level (m)
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.48
,,,1.48
,,,1.46
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.52
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.51
,,,1.52
,,,1.5
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.51
,,,1.5
,,,1.49
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.56
,,,1.57
,,,1.57
,,,1.57
,,,1.57
,,,1.57
,,,1.58
,,,1.58
,,,1.59
,,,1.59
,,,1.6
,,,1.6
,,,1.6
,,,1.61
,,,1.61
,,,1.62
,,,1.63
,,,1.63
,,,1.64
,,,1.65
,,,1.65
,,,1.66
,,,1.67
,,,1.67
,,,1.68
,,,1.7
,,,1.7
,,,1.71
,,,1.72
,,,1.69
,,,1.68
,,,1.66
,,,1.66
,,,1.66
,,,1.65
,,,1.63
,,,1.62
,,,1.62
,,,1.58
,,,1.58
,,,1.59
,,,1.6
,,,1.59
,,,1.6
,,,1.6
,,,1.61
,,,1.62
,,,1.62
,,,1.63
,,,1.63
,,,1.64
,,,1.66
,,,1.66
,,,1.67
,,,1.68
,,,1.7
,,,1.71
,,,1.73
,,,1.75
,,,1.78
,,,1.8
,,,1.83
,,,1.89
,,,1.94
,,,2
,,,2.02
,,,1.89
,,,1.89
,,,1.88
,,,1.78
,,,1.82
,,,1.92
,,,1.86
,,,1.78
,,,1.7
,,,1.66
,,,1.61
,,,1.6
,,,1.59
,,,1.47
,,,1.48
,,,1.49
,,,1.49
,,,1.51
,,,1.49
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.5
,,,1.46
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.48
,,,1.48
,,,1.5
,,,1.49
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.55
,,,1.52
,,,1.54
,,,1.39
,,,1.65
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.44
,,,1.42
,,,1.41
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.41
,,,1.37
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.46
,,,1.55
,,,1.56
,,,1.56
,,,1.56
,,,1.57
,,,1.57
,,,1.58
,,,1.58
,,,1.58
,,,1.59
,,,1.59
,,,1.6
,,,1.61
,,,1.62
,,,1.65
,,,1.67
,,,1.7
,,,1.75
,,,1.79
,,,1.79
,,,1.75
,,,1.68
,,,1.65
,,,1.68
,,,1.67
,,,1.47
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.49
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.52
,,,1.55
,,,1.55
,,,1.55
,,,1.53
,,,1.55
,,,1.55
,,,1.54
,,,1.53
,,,1.54
,,,1.59
,,,1.53
,,,1.52
,,,1.49
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.47
,,,1.49
,,,1.48
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.57
,,,1.57
,,,1.58
,,,1.58
,,,1.59
,,,1.59
,,,1.6
,,,1.6
,,,1.61
,,,1.62
,,,1.63
,,,1.66
,,,1.69
,,,1.72
,,,1.76
,,,1.81
,,,1.68
,,,1.68
,,,1.64
,,,1.65
,,,1.62
,,,1.62
,,,1.62
,,,1.55
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.57
,,,1.57
,,,1.58
,,,1.56
,,,1.56
,,,1.56
,,,1.57
,,,1.56
,,,1.55
,,,1.55
,,,1.54
,,,1.55
,,,1.55
,,,1.53
,,,1.54
,,,1.51
,,,1.52
,,,1.53
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.5
,,,1.51
,,,1.54
,,,1.47
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.41
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.51
,,,1.54
,,,1.48
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.51
,,,1.53
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.42
,,,1.47
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.5
,,,1.48
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.55
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.53
,,,1.54
,,,1.55
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.51
,,,1.51
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.51
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.49
,,,1.47
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.57
,,,1.57
,,,1.58
,,,1.58
,,,1.58
,,,1.58
,,,1.58
,,,1.58
,,,1.58
,,,1.58
,,,1.59
,,,1.59
,,,1.61
,,,1.57
,,,1.57
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.53
,,,1.53
,,,1.53
,,,1.52
,,,1.52
,,,1.52
,,,1.54
,,,1.55
,,,1.52
,,,1.53
,,,1.49
,,,1.47
,,,1.47
,,,1.48
,,,1.49
,,,1.48
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.47
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.48
,,,1.5
,,,1.49
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.48
,,,1.52
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.46
,,,1.46
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.48
,,,1.49
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.57
,,,1.58
,,,1.56
,,,1.56
,,,1.57
,,,1.58
,,,1.58
,,,1.58
,,,1.58
,,,1.59
,,,1.59
,,,1.6
,,,1.6
,,,1.61
,,,1.63
,,,1.66
,,,1.69
,,,1.73
,,,1.77
,,,1.81
,,,1.83
,,,1.79
,,,1.69
,,,1.69
,,,1.8
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.56
,,,1.57
,,,1.57
,,,1.58
,,,1.59
,,,1.59
,,,1.58
,,,1.57
,,,1.57
,,,1.57
,,,1.57
,,,1.57
,,,1.57
,,,1.59
,,,1.6
,,,1.56
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.4
,,,1.4
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.45
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.5
,,,1.5
,,,1.52
,,,1.53
,,,1.46
,,,1.46
,,,1.46
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.47
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.57
,,,1.58
,,,1.58
,,,1.59
,,,1.6
,,,1.62
,,,1.64
,,,1.67
,,,1.69
,,,1.71
,,,1.71
,,,1.68
,,,1.64
,,,1.59
,,,1.64
,,,1.72
,,,1.48
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.57
,,,1.57
,,,1.57
,,,1.57
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.57
,,,1.57
,,,1.57
,,,1.58
,,,1.58
,,,1.6
,,,1.6
,,,1.54
,,,1.45
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.43
,,,1.42
,,,1.42
,,,1.42
,,,1.43
,,,1.44
,,,1.44
,,,1.44
,,,1.45
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.44
,,,1.43
,,,1.43
,,,1.43
